2026-06-23 01:53:51 | INFO     | run                  | ======================================================================
2026-06-23 01:53:51 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-06-23 01:53:51 | INFO     | run                  | ======================================================================
2026-06-23 01:53:51 | INFO     | run                  | Execution Time: 2026-06-23 06:53:51 PKT
2026-06-23 01:53:51 | INFO     | run                  | Configuration:
2026-06-23 01:53:51 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-06-23 01:53:51 | INFO     | run                  |    - Data directory: data
2026-06-23 01:53:51 | INFO     | run                  |    - Log directory: logs
2026-06-23 01:53:51 | INFO     | run                  | ======================================================================
2026-06-23 01:53:51 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-06-23 01:53:51 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-06-23 01:53:55 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-06-23 01:53:58 | DEBUG    | fetch_data           | Response status: 200
2026-06-23 01:53:58 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-06-23 01:53:58 | DEBUG    | fetch_data           | Response size: 470565 bytes
2026-06-23 01:53:58 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-06-23 01:53:58 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-06-23 01:53:58 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-06-23 01:53:58 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-06-23 01:53:58 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-06-23 01:53:58 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-06-23 01:53:58 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-06-23 01:53:58 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-06-23 01:53:58 | DEBUG    | parse_html           | Table shape: (491, 11)
2026-06-23 01:53:58 | INFO     | parse_html           | ✅ HTML parsed successfully (491 rows)
2026-06-23 01:53:58 | INFO     | clean_data           | Cleaning data...
2026-06-23 01:53:58 | DEBUG    | clean_data           | Initial shape: (491, 11)
2026-06-23 01:53:58 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-06-23 01:53:58 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-06-23 01:53:58 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-06-23 01:53:58 | INFO     | clean_data           | ✅ Data cleaned (491 rows, 16 columns)
2026-06-23 01:53:58 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-06-23 01:53:58 | DEBUG    | get_file_path        | Generated file path: data/2026/06/2026-06-23.xlsx
2026-06-23 01:53:58 | INFO     | save_data            | Saving data to: data/2026/06/2026-06-23.xlsx
2026-06-23 01:53:58 | DEBUG    | save_data            | Writing to temporary file...
2026-06-23 01:53:58 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Thalorae-BackLioraen/Thalorae-BackLioraen/data/2026/06/tmpvj6lpva7.xlsx
2026-06-23 01:53:58 | DEBUG    | save_data            | Temp file moved to final location
2026-06-23 01:53:58 | INFO     | save_data            | ✅ Data saved successfully (491 total rows, 42096 bytes)
2026-06-23 01:53:58 | INFO     | run                  | ======================================================================
2026-06-23 01:53:58 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-06-23 01:53:58 | INFO     | run                  |    ✅ Status: SUCCESS
2026-06-23 01:53:58 | INFO     | run                  |    - Rows processed: 491
2026-06-23 01:53:58 | INFO     | run                  |    - Unique symbols: 491
2026-06-23 01:53:58 | INFO     | run                  |    - Timestamp: 2026-06-23 06:53:51
2026-06-23 01:53:58 | INFO     | run                  |    - File: data/2026/06/2026-06-23.xlsx
2026-06-23 01:53:58 | INFO     | run                  | ======================================================================
2026-06-23 01:53:58 | DEBUG    | run                  | Sample data (first row):
2026-06-23 01:53:58 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.29, 'OPEN': 1.3, 'HIGH': 1.31, 'LOW': 1.23, 'CURRENT': 1.26, 'CHANGE': -0.03, 'CHANGE (%)': nan, 'VOLUME': 59558108, 'YEAR': 2026, 'MONTH': 6, 'DAY': 23, 'HOUR': 6, 'MINUTE': 53, 'DATETIME': '2026-06-23 06:53'}
2026-06-23 01:58:59 | INFO     | run                  | ======================================================================
2026-06-23 01:58:59 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-06-23 01:58:59 | INFO     | run                  | ======================================================================
2026-06-23 01:58:59 | INFO     | run                  | Execution Time: 2026-06-23 06:58:59 PKT
2026-06-23 01:58:59 | INFO     | run                  | Configuration:
2026-06-23 01:58:59 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-06-23 01:58:59 | INFO     | run                  |    - Data directory: data
2026-06-23 01:58:59 | INFO     | run                  |    - Log directory: logs
2026-06-23 01:58:59 | INFO     | run                  | ======================================================================
2026-06-23 01:58:59 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-06-23 01:58:59 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-06-23 01:59:03 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-06-23 01:59:05 | DEBUG    | fetch_data           | Response status: 200
2026-06-23 01:59:05 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-06-23 01:59:05 | DEBUG    | fetch_data           | Response size: 470565 bytes
2026-06-23 01:59:05 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-06-23 01:59:05 | DEBUG    | parse_json           | Attempting JSON parsing...
