2026-07-22 02:26:50 | INFO     | run                  | ======================================================================
2026-07-22 02:26:50 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-07-22 02:26:50 | INFO     | run                  | ======================================================================
2026-07-22 02:26:50 | INFO     | run                  | Execution Time: 2026-07-22 07:26:50 PKT
2026-07-22 02:26:50 | INFO     | run                  | Configuration:
2026-07-22 02:26:50 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-07-22 02:26:50 | INFO     | run                  |    - Data directory: data
2026-07-22 02:26:50 | INFO     | run                  |    - Log directory: logs
2026-07-22 02:26:50 | INFO     | run                  |    - Excluded symbols: {'XS', 'XD', 'XT', 'XR'}
2026-07-22 02:26:50 | INFO     | run                  | ======================================================================
2026-07-22 02:26:50 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-07-22 02:26:50 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-07-22 02:26:53 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-07-22 02:26:54 | DEBUG    | fetch_data           | Response status: 200
2026-07-22 02:26:54 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-07-22 02:26:54 | DEBUG    | fetch_data           | Response size: 473600 bytes
2026-07-22 02:26:54 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-07-22 02:26:54 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-07-22 02:26:54 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-07-22 02:26:54 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-07-22 02:26:54 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-07-22 02:26:54 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-07-22 02:26:54 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-07-22 02:26:54 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-07-22 02:26:54 | DEBUG    | parse_html           | Table shape: (494, 11)
2026-07-22 02:26:54 | INFO     | parse_html           | ✅ HTML parsed successfully (494 rows)
2026-07-22 02:26:54 | INFO     | clean_data           | Cleaning data...
2026-07-22 02:26:54 | DEBUG    | clean_data           | Initial shape: (494, 11)
2026-07-22 02:26:54 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-07-22 02:26:54 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-07-22 02:26:54 | WARNING  | clean_data           | Column CHANGE (%): 494 values could not be converted to numeric
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-07-22 02:26:54 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-07-22 02:26:54 | INFO     | clean_data           | ✅ Data cleaned (494 rows, 16 columns)
2026-07-22 02:26:54 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-07-22 02:26:54 | DEBUG    | get_file_path        | Generated file path: data/2026/07/2026-07-22.xlsx
2026-07-22 02:26:54 | INFO     | save_data            | Saving data to: data/2026/07/2026-07-22.xlsx
2026-07-22 02:26:54 | DEBUG    | save_data            | Writing to temporary file...
2026-07-22 02:26:55 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Thalorae-BackLioraen/Thalorae-BackLioraen/data/2026/07/tmpbw3xwz0q.xlsx
2026-07-22 02:26:55 | DEBUG    | save_data            | Temp file moved to final location
2026-07-22 02:26:55 | INFO     | save_data            | ✅ Data saved successfully (494 total rows, 41,541 bytes)
2026-07-22 02:26:55 | INFO     | run                  | ======================================================================
2026-07-22 02:26:55 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-07-22 02:26:55 | INFO     | run                  |    ✅ Status: SUCCESS
2026-07-22 02:26:55 | INFO     | run                  |    - Rows processed: 494
2026-07-22 02:26:55 | INFO     | run                  |    - Unique symbols: 494
2026-07-22 02:26:55 | INFO     | run                  |    - Timestamp: 2026-07-22 07:26:50
2026-07-22 02:26:55 | INFO     | run                  |    - File: data/2026/07/2026-07-22.xlsx
2026-07-22 02:26:55 | INFO     | run                  | ======================================================================
2026-07-22 02:26:55 | DEBUG    | run                  | Sample data (first row):
2026-07-22 02:26:55 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 9.96, 'OPEN': 10.66, 'HIGH': 11.11, 'LOW': 9.85, 'CURRENT': 9.96, 'CHANGE': -0.65, 'CHANGE (%)': nan, 'VOLUME': 263629006, 'YEAR': 2026, 'MONTH': 7, 'DAY': 22, 'HOUR': 7, 'MINUTE': 26, 'DATETIME': '2026-07-22 07:26'}
2026-07-22 02:26:55 | DEBUG    | close                | Session closed
2026-07-22 02:31:55 | INFO     | run                  | ======================================================================
2026-07-22 02:31:55 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-07-22 02:31:55 | INFO     | run                  | ======================================================================
2026-07-22 02:31:55 | INFO     | run                  | Execution Time: 2026-07-22 07:31:55 PKT
2026-07-22 02:31:55 | INFO     | run                  | Configuration:
