2026-09-21 03:17:34 | INFO     | run                  | ======================================================================
2026-09-21 03:17:34 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-09-21 03:17:34 | INFO     | run                  | ======================================================================
2026-09-21 03:17:34 | INFO     | run                  | Execution Time: 2026-09-21 08:17:34 PKT
2026-09-21 03:17:34 | INFO     | run                  | Configuration:
2026-09-21 03:17:34 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-09-21 03:17:34 | INFO     | run                  |    - Data directory: data
2026-09-21 03:17:34 | INFO     | run                  |    - Log directory: logs
2026-09-21 03:17:34 | INFO     | run                  |    - Excluded symbols: {'XT', 'XD', 'XR', 'XS'}
2026-09-21 03:17:34 | INFO     | run                  | ======================================================================
2026-09-21 03:17:34 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-09-21 03:17:34 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-09-21 03:17:37 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-09-21 03:17:40 | DEBUG    | fetch_data           | Response status: 200
2026-09-21 03:17:40 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-09-21 03:17:40 | DEBUG    | fetch_data           | Response size: 473521 bytes
2026-09-21 03:17:40 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-09-21 03:17:40 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-09-21 03:17:40 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-09-21 03:17:40 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-09-21 03:17:40 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-09-21 03:17:40 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-09-21 03:17:40 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-09-21 03:17:40 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-09-21 03:17:40 | DEBUG    | parse_html           | Table shape: (495, 11)
2026-09-21 03:17:40 | INFO     | parse_html           | ✅ HTML parsed successfully (495 rows)
2026-09-21 03:17:40 | INFO     | clean_data           | Cleaning data...
2026-09-21 03:17:40 | DEBUG    | clean_data           | Initial shape: (495, 11)
2026-09-21 03:17:40 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-09-21 03:17:40 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-09-21 03:17:40 | WARNING  | clean_data           | Column CHANGE (%): 495 values could not be converted to numeric
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-09-21 03:17:40 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-09-21 03:17:40 | INFO     | clean_data           | ✅ Data cleaned (495 rows, 16 columns)
2026-09-21 03:17:40 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-09-21 03:17:40 | DEBUG    | get_file_path        | Generated file path: data/2026/09/2026-09-21.xlsx
2026-09-21 03:17:40 | INFO     | save_data            | Saving data to: data/2026/09/2026-09-21.xlsx
2026-09-21 03:17:40 | DEBUG    | save_data            | Writing to temporary file...
2026-09-21 03:17:40 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Thalorae-BackLioraen/Thalorae-BackLioraen/data/2026/09/tmp97zdyc8s.xlsx
2026-09-21 03:17:40 | DEBUG    | save_data            | Temp file moved to final location
2026-09-21 03:17:40 | INFO     | save_data            | ✅ Data saved successfully (495 total rows, 42,180 bytes)
2026-09-21 03:17:40 | INFO     | run                  | ======================================================================
2026-09-21 03:17:40 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-09-21 03:17:40 | INFO     | run                  |    ✅ Status: SUCCESS
2026-09-21 03:17:40 | INFO     | run                  |    - Rows processed: 495
2026-09-21 03:17:40 | INFO     | run                  |    - Unique symbols: 495
2026-09-21 03:17:40 | INFO     | run                  |    - Timestamp: 2026-09-21 08:17:34
2026-09-21 03:17:40 | INFO     | run                  |    - File: data/2026/09/2026-09-21.xlsx
2026-09-21 03:17:40 | INFO     | run                  | ======================================================================
2026-09-21 03:17:40 | DEBUG    | run                  | Sample data (first row):
2026-09-21 03:17:40 | DEBUG    | run                  | {'SYMBOL': 'MDTL', 'SECTOR': 828, 'LDCP': 8.6, 'OPEN': 7.6, 'HIGH': 8.6, 'LOW': 7.6, 'CURRENT': 8.6, 'CHANGE': 1.0, 'CHANGE (%)': nan, 'VOLUME': 69652184, 'YEAR': 2026, 'MONTH': 9, 'DAY': 21, 'HOUR': 8, 'MINUTE': 17, 'DATETIME': '2026-09-21 08:17'}
2026-09-21 03:17:40 | DEBUG    | close                | Session closed
2026-09-21 03:22:41 | INFO     | run                  | ======================================================================
2026-09-21 03:22:41 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-09-21 03:22:41 | INFO     | run                  | ======================================================================
2026-09-21 03:22:41 | INFO     | run                  | Execution Time: 2026-09-21 08:22:41 PKT
2026-09-21 03:22:41 | INFO     | run                  | Configuration:
2026-09-21 03:22:41 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-09-21 03:22:41 | INFO     | run                  |    - Data directory: data
2026-09-21 03:22:41 | INFO     | run                  |    - Log directory: logs
2026-09-21 03:22:41 | INFO     | run                  |    - Excluded symbols: {'XD', 'XT', 'XR', 'XS'}
2026-09-21 03:22:41 | INFO     | run                  | ======================================================================
2026-09-21 03:22:41 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-09-21 03:22:41 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-09-21 03:22:43 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-09-21 03:22:45 | DEBUG    | fetch_data           | Response status: 200
2026-09-21 03:22:45 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-09-21 03:22:45 | DEBUG    | fetch_data           | Response size: 473521 bytes
2026-09-21 03:22:45 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-09-21 03:22:45 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-09-21 03:22:45 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-09-21 03:22:45 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-09-21 03:22:45 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-09-21 03:22:45 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-09-21 03:22:45 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-09-21 03:22:45 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-09-21 03:22:45 | DEBUG    | parse_html           | Table shape: (495, 11)
2026-09-21 03:22:45 | INFO     | parse_html           | ✅ HTML parsed successfully (495 rows)
2026-09-21 03:22:45 | INFO     | clean_data           | Cleaning data...
2026-09-21 03:22:45 | DEBUG    | clean_data           | Initial shape: (495, 11)
2026-09-21 03:22:45 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
