2026-09-18 07:56:48 | INFO     | run                  | ======================================================================
2026-09-18 07:56:48 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-09-18 07:56:48 | INFO     | run                  | ======================================================================
2026-09-18 07:56:48 | INFO     | run                  | Execution Time: 2026-09-18 12:56:48 PKT
2026-09-18 07:56:48 | INFO     | run                  | Configuration:
2026-09-18 07:56:48 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-09-18 07:56:48 | INFO     | run                  |    - Data directory: data
2026-09-18 07:56:48 | INFO     | run                  |    - Log directory: logs
2026-09-18 07:56:48 | INFO     | run                  |    - Excluded symbols: {'XS', 'XT', 'XD', 'XR'}
2026-09-18 07:56:48 | INFO     | run                  | ======================================================================
2026-09-18 07:56:48 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-09-18 07:56:48 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-09-18 07:56:51 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-09-18 07:56:54 | DEBUG    | fetch_data           | Response status: 200
2026-09-18 07:56:54 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-09-18 07:56:54 | DEBUG    | fetch_data           | Response size: 457162 bytes
2026-09-18 07:56:54 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-09-18 07:56:54 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-09-18 07:56:54 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-09-18 07:56:54 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-09-18 07:56:54 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-09-18 07:56:54 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-09-18 07:56:54 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-09-18 07:56:54 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-09-18 07:56:54 | DEBUG    | parse_html           | Table shape: (478, 11)
2026-09-18 07:56:54 | INFO     | parse_html           | ✅ HTML parsed successfully (478 rows)
2026-09-18 07:56:54 | INFO     | clean_data           | Cleaning data...
2026-09-18 07:56:54 | DEBUG    | clean_data           | Initial shape: (478, 11)
2026-09-18 07:56:54 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-09-18 07:56:54 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-09-18 07:56:54 | WARNING  | clean_data           | Column CHANGE (%): 478 values could not be converted to numeric
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-09-18 07:56:54 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-09-18 07:56:54 | INFO     | clean_data           | ✅ Data cleaned (478 rows, 16 columns)
2026-09-18 07:56:54 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-09-18 07:56:54 | DEBUG    | get_file_path        | Generated file path: data/2026/09/2026-09-18.xlsx
2026-09-18 07:56:54 | INFO     | save_data            | Saving data to: data/2026/09/2026-09-18.xlsx
2026-09-18 07:56:54 | DEBUG    | save_data            | Writing to temporary file...
2026-09-18 07:56:54 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Thalorae-BackLioraen/Thalorae-BackLioraen/data/2026/09/tmp3eb0dfot.xlsx
2026-09-18 07:56:54 | DEBUG    | save_data            | Temp file moved to final location
2026-09-18 07:56:54 | INFO     | save_data            | ✅ Data saved successfully (478 total rows, 40,889 bytes)
2026-09-18 07:56:54 | INFO     | run                  | ======================================================================
2026-09-18 07:56:54 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-09-18 07:56:54 | INFO     | run                  |    ✅ Status: SUCCESS
2026-09-18 07:56:54 | INFO     | run                  |    - Rows processed: 478
2026-09-18 07:56:54 | INFO     | run                  |    - Unique symbols: 478
2026-09-18 07:56:54 | INFO     | run                  |    - Timestamp: 2026-09-18 12:56:48
2026-09-18 07:56:54 | INFO     | run                  |    - File: data/2026/09/2026-09-18.xlsx
2026-09-18 07:56:54 | INFO     | run                  | ======================================================================
2026-09-18 07:56:54 | DEBUG    | run                  | Sample data (first row):
2026-09-18 07:56:54 | DEBUG    | run                  | {'SYMBOL': 'MDTL', 'SECTOR': 828, 'LDCP': 7.6, 'OPEN': 7.6, 'HIGH': 8.39, 'LOW': 7.6, 'CURRENT': 8.26, 'CHANGE': 0.66, 'CHANGE (%)': nan, 'VOLUME': 36516462, 'YEAR': 2026, 'MONTH': 9, 'DAY': 18, 'HOUR': 12, 'MINUTE': 56, 'DATETIME': '2026-09-18 12:56'}
2026-09-18 07:56:54 | DEBUG    | close                | Session closed
2026-09-18 08:01:55 | INFO     | run                  | ======================================================================
2026-09-18 08:01:55 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-09-18 08:01:55 | INFO     | run                  | ======================================================================
2026-09-18 08:01:55 | INFO     | run                  | Execution Time: 2026-09-18 13:01:55 PKT
2026-09-18 08:01:55 | INFO     | run                  | Configuration:
